rank,subscribers,video_views,category,uploads,country,channel_type,video_views_rank,country_rank,channel_type_rank,video_views_for_the_last_30_days,lowest_monthly_earnings,highest_monthly_earnings,lowest_yearly_earnings,highest_yearly_earnings,subscribers_for_last_30_days,created_year,created_month,created_date,education_enrollment,population,unemployment_rate,urban_population,latitude,longitude
371,20600000,7657171980,Comedy,83,Argentina,Entertainment,711.0,8.0,98.0,193176000.0,48300.0,772700.0,579500.0,9300000.0,200000.0,2017,1,15.0,90.0,44938712.0,9.79,41339571.0,-38.416097,-63.616672
375,20500000,11009148579,Entertainment,296,United States,Entertainment,377.0,104.0,99.0,195203000.0,48800.0,780800.0,585600.0,9400000.0,100000.0,2017,2,9.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
376,20400000,1796227417,Film & Animation,206,Brazil,Film,5673.0,19.0,24.0,39495000.0,9900.0,158000.0,118500.0,1900000.0,100000.0,2014,12,2.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
377,20400000,7311322368,People & Blogs,1006,United States,People,778.0,105.0,19.0,14646000.0,3700.0,58600.0,43900.0,703000.0,100000.0,2013,9,19.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
381,20400000,3579555124,Music,239,India,Music,2236.0,70.0,94.0,41289000.0,10300.0,165200.0,123900.0,2000000.0,100000.0,2013,5,3.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
382,20300000,2441288701,Entertainment,1245,United Kingdom,Entertainment,3750.0,15.0,101.0,86457000.0,21600.0,345800.0,259400.0,4100000.0,100000.0,2013,1,31.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
384,20300000,11819051552,Education,875,Indonesia,Education,332.0,10.0,22.0,112768000.0,28200.0,451100.0,338300.0,5400000.0,100000.0,2019,1,14.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
386,20200000,2764127969,Comedy,693,United Arab Emirates,Entertainment,3238.0,5.0,102.0,15556000.0,3900.0,62200.0,46700.0,746700.0,100000.0,2014,4,24.0,36.8,9770529.0,2.35,8479744.0,23.424076,53.847818
388,20200000,7274150246,Education,226,India,Education,780.0,71.0,23.0,113420000.0,28400.0,453700.0,340300.0,5400000.0,300000.0,2017,5,25.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
389,20200000,20919403720,Comedy,1935,Latvia,Comedy,108.0,1.0,19.0,1245000000.0,311200.0,5000000.0,3700000.0,59800000.0,1200000.0,2020,3,20.0,88.1,1912789.0,6.52,1304943.0,56.879635,24.603189
390,20200000,19694265358,Comedy,761,United States,Comedy,126.0,106.0,20.0,452250000.0,113100.0,1800000.0,1400000.0,21700000.0,600000.0,2021,6,21.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
391,20200000,6098644584,Gaming,3713,Indonesia,Games,1023.0,11.0,27.0,64489000.0,16100.0,258000.0,193500.0,3100000.0,200000.0,2014,3,15.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
392,20100000,23353115850,Entertainment,3774,United States,Games,86.0,108.0,28.0,221702000.0,55400.0,886800.0,665100.0,10600000.0,200000.0,2013,11,3.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
397,20100000,14816075927,Music,2384,United States,Music,227.0,108.0,95.0,276751000.0,69200.0,1100000.0,830300.0,13300000.0,300000.0,2013,5,25.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
398,20100000,6119294270,Howto & Style,5491,United States,Howto,1014.0,108.0,12.0,105784000.0,26400.0,423100.0,317400.0,5100000.0,100000.0,2017,10,30.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
408,19800000,5759442450,People & Blogs,760,United States,Entertainment,1120.0,111.0,105.0,6137000.0,1500.0,24500.0,18400.0,294600.0,100000.0,2017,12,3.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
416,19600000,13930021471,Shows,18661,United States,Entertainment,257.0,112.0,106.0,274212000.0,68600.0,1100000.0,822600.0,13200000.0,300000.0,2013,11,13.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
417,19600000,8779729549,Entertainment,1306,Turkey,Entertainment,562.0,3.0,107.0,110806000.0,27700.0,443200.0,332400.0,5300000.0,100000.0,2020,4,17.0,23.9,83429615.0,13.49,63097818.0,38.963745,35.243322
418,19600000,7906181776,Film & Animation,214,United States,Entertainment,656.0,112.0,106.0,2304000000.0,576000.0,9200000.0,6900000.0,110600000.0,6700000.0,2016,6,6.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
420,19500000,5234251168,Entertainment,847,India,Entertainment,1265.0,74.0,108.0,59841000.0,0.0,0.0,0.0,0.0,300000.0,2014,3,14.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
421,19400000,2255542592,News & Politics,4750,India,News,4178.0,74.0,8.0,32111000.0,8000.0,128400.0,96300.0,1500000.0,100000.0,2017,7,5.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
422,19400000,1577859332,People & Blogs,85,Mexico,People,6674.0,14.0,22.0,2382000.0,595.0,9500.0,7100.0,114300.0,100000.0,2017,9,15.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
434,19000000,4924054368,Education,60,United States,Entertainment,1399.0,116.0,111.0,21587000.0,5400.0,86300.0,64800.0,1000000.0,100000.0,2018,2,20.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
435,19000000,7229175322,Howto & Style,903,Mexico,Howto,786.0,15.0,111.0,123338000.0,30800.0,493400.0,370000.0,5900000.0,200000.0,2018,1,23.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
436,19000000,8281724393,Film & Animation,1525,India,Entertainment,618.0,78.0,111.0,105706000.0,26400.0,422800.0,317100.0,5100000.0,200000.0,2017,11,8.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
444,18800000,5257834105,Entertainment,312,United Kingdom,Entertainment,1263.0,19.0,113.0,78158000.0,19500.0,312600.0,234500.0,3800000.0,100000.0,2015,6,14.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
448,18800000,9594188708,Entertainment,530,Ukraine,Entertainment,483.0,2.0,113.0,68006000.0,17000.0,272000.0,204000.0,3300000.0,100000.0,2014,10,20.0,82.7,44385155.0,8.88,30835699.0,48.379433,31.16558
449,18800000,3276891538,Comedy,304,India,People,2508.0,79.0,24.0,109026000.0,27300.0,436100.0,327100.0,5200000.0,700000.0,2014,7,17.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
454,18600000,20196704276,Music,6287,Thailand,Music,121.0,5.0,101.0,168597000.0,42100.0,674400.0,505800.0,8100000.0,100000.0,2014,1,15.0,49.3,69625582.0,0.75,35294600.0,15.870032,100.992541
455,18600000,8761255550,Gaming,6289,Saudi Arabia,Games,566.0,3.0,31.0,43007000.0,10800.0,172000.0,129000.0,2100000.0,500000.0,2013,11,29.0,68.0,34268528.0,5.93,28807838.0,23.885942,45.079162
459,18500000,8147575884,People & Blogs,493,Russia,People,630.0,5.0,25.0,48947000.0,12200.0,195800.0,146800.0,2300000.0,100000.0,2016,1,14.0,81.9,144373535.0,4.59,107683889.0,61.52401,105.318756
460,18500000,4051072188,People & Blogs,679,Indonesia,People,1868.0,13.0,25.0,197369000.0,49300.0,789500.0,592100.0,9500000.0,1600000.0,2014,1,6.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
468,18300000,1556003039,Gaming,1324,United States,Games,6734.0,120.0,33.0,140261000.0,35100.0,561000.0,420800.0,6700000.0,800000.0,2016,3,21.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
475,18100000,14857290259,Education,707,United States,Education,224.0,123.0,26.0,180412000.0,45100.0,721600.0,541200.0,8700000.0,300000.0,2014,1,27.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
482,18000000,17921124985,Music,5692,United States,Music,148.0,123.0,104.0,257597000.0,64400.0,1000000.0,772800.0,12400000.0,100000.0,2014,7,14.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
485,17900000,7176572299,People & Blogs,536,United States,People,801.0,125.0,28.0,8650000.0,2200.0,34600.0,26000.0,415200.0,100000.0,2014,12,19.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
486,17900000,3841205465,People & Blogs,982,United States,Music,2014.0,125.0,106.0,51687000.0,12900.0,206700.0,155100.0,2500000.0,100000.0,2015,5,19.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
487,17900000,5168721499,Entertainment,1344,Argentina,Games,1294.0,9.0,35.0,27545000.0,6900.0,110200.0,82600.0,1300000.0,100000.0,2013,4,15.0,90.0,44938712.0,9.79,41339571.0,-38.416097,-63.616672
490,17900000,9867515979,Entertainment,602,Vietnam,Entertainment,455.0,1.0,121.0,84467000.0,21100.0,337900.0,253400.0,4100000.0,100000.0,2019,11,22.0,28.5,96462106.0,2.01,35332140.0,14.058324,108.277199
494,17800000,11057945183,People & Blogs,772,India,People,378.0,83.0,29.0,431390000.0,107800.0,1700000.0,1300000.0,20700000.0,900000.0,2021,4,23.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
495,17800000,8588704539,Film & Animation,26,United States,People,3976090.0,5208.0,4978.0,20708.0,5.0,83.0,62.0,994.0,2960.0,2021,11,9.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
499,17700000,7912733203,People & Blogs,512,India,People,671.0,84.0,30.0,346753000.0,86700.0,1400000.0,1000000.0,16600000.0,900000.0,2018,7,18.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
500,17700000,3647267655,People & Blogs,739,Indonesia,Entertainment,2169.0,17.0,122.0,48174000.0,12000.0,192700.0,144500.0,2300000.0,100000.0,2016,10,27.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
505,17700000,17247584185,Film & Animation,1316,Argentina,Music,162.0,10.0,107.0,640030000.0,160000.0,2600000.0,1900000.0,30700000.0,600000.0,2013,10,18.0,90.0,44938712.0,9.79,41339571.0,-38.416097,-63.616672
508,17600000,2977741577,Howto & Style,128,China,Howto,2917.0,1.0,16.0,22354000.0,5600.0,89400.0,67100.0,1100000.0,100000.0,2017,8,22.0,50.6,1397715000.0,4.32,842933962.0,35.86166,104.195397
510,17600000,6306204566,Gaming,4702,Chile,Games,973.0,3.0,36.0,100215000.0,25100.0,400900.0,300600.0,4800000.0,500000.0,2014,2,1.0,88.5,18952038.0,7.09,16610135.0,-35.675147,-71.542969
514,17500000,7612385622,Entertainment,149,India,Entertainment,723.0,86.0,124.0,109847000.0,27500.0,439400.0,329500.0,5300000.0,300000.0,2017,9,27.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
517,17400000,13043561912,Entertainment,118448,Thailand,News,286.0,8.0,11.0,235993000.0,59000.0,944000.0,708000.0,11300000.0,200000.0,2014,2,5.0,49.3,69625582.0,0.75,35294600.0,15.870032,100.992541
522,17300000,11371738047,Entertainment,4778,India,Entertainment,356.0,87.0,125.0,331944000.0,83000.0,1300000.0,995800.0,15900000.0,300000.0,2014,8,4.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
528,17200000,11445492404,Education,1007,Argentina,Education,353.0,11.0,28.0,83709000.0,20900.0,334800.0,251100.0,4000000.0,100000.0,2015,3,3.0,90.0,44938712.0,9.79,41339571.0,-38.416097,-63.616672
531,17100000,9710962528,Entertainment,148225,Indonesia,Entertainment,472.0,18.0,127.0,45811000.0,11500.0,183200.0,137400.0,2200000.0,100000.0,2014,9,2.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
534,17000000,1001465469,Comedy,1407,India,Entertainment,11662.0,89.0,128.0,7626000.0,1900.0,30500.0,22900.0,366100.0,100000.0,2013,3,14.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
542,16900000,9544277833,People & Blogs,2337,United States,Entertainment,488.0,134.0,129.0,275264000.0,68800.0,1100000.0,825800.0,13200000.0,700000.0,2016,12,31.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
543,16900000,3523578665,Nonprofits & Activism,4891,Brazil,Nonprofit,2307.0,29.0,2.0,149543000.0,37400.0,598200.0,448600.0,7200000.0,400000.0,2016,4,10.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
547,16800000,7195314800,Entertainment,502,Indonesia,Entertainment,795.0,19.0,130.0,42836000.0,10700.0,171300.0,128500.0,2100000.0,100000.0,2019,11,22.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
548,16800000,3693798804,Film & Animation,1491,Brazil,Entertainment,2129.0,30.0,130.0,44121000.0,11000.0,176500.0,132400.0,2100000.0,100000.0,2013,4,2.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
557,16600000,7435180827,News & Politics,112261,India,News,749.0,91.0,12.0,59201000.0,14800.0,236800.0,177600.0,2800000.0,100000.0,2013,10,22.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
560,16600000,15278668857,Entertainment,2200,Germany,Entertainment,213.0,4.0,131.0,617257000.0,154300.0,2500000.0,1900000.0,29600000.0,900000.0,2021,5,6.0,70.2,83132799.0,3.04,64324835.0,51.165691,10.451526
562,16500000,2440934034,Entertainment,421,United States,Entertainment,3778.0,137.0,133.0,21953000.0,5500.0,87800.0,65900.0,1100000.0,200000.0,2014,3,9.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
575,16300000,6613422635,Music,80,United States,Music,906.0,139.0,117.0,42704000.0,10700.0,170800.0,128100.0,2000000.0,100000.0,2015,8,11.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
580,16300000,1656452554,Gaming,989,United States,Games,6274.0,138.0,40.0,17944000.0,4500.0,71800.0,53800.0,861300.0,200000.0,2013,10,28.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
586,16200000,9763592867,Music,3943,Vietnam,Film,462.0,2.0,30.0,256733000.0,64200.0,1000000.0,770200.0,12300000.0,200000.0,2014,1,14.0,28.5,96462106.0,2.01,35332140.0,14.058324,108.277199
589,16200000,14784781923,People & Blogs,189,United States,People,153622.0,1776.0,1495.0,37911.0,9.0,152.0,114.0,1800.0,1000.0,2020,9,12.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
597,16100000,6872702790,Entertainment,671,United States,Entertainment,851.0,140.0,136.0,399807000.0,100000.0,1600000.0,1200000.0,19200000.0,300000.0,2015,7,15.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
606,16000000,5997599089,Film & Animation,344,Mexico,Film,1048.0,23.0,31.0,112393000.0,28100.0,449600.0,337200.0,5400000.0,200000.0,2017,9,7.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
610,15900000,6534326412,Gaming,4906,Argentina,Games,919.0,12.0,43.0,64085000.0,16000.0,256300.0,192300.0,3100000.0,200000.0,2014,9,8.0,90.0,44938712.0,9.79,41339571.0,-38.416097,-63.616672
612,15900000,9052367553,Gaming,796,United States,People,530.0,142.0,40.0,164895000.0,41200.0,659600.0,494700.0,7900000.0,200000.0,2016,5,1.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
614,15800000,1349288771,Education,633,India,Education,8066.0,95.0,31.0,24056000.0,6000.0,96200.0,72200.0,1200000.0,200000.0,2016,12,13.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
616,15800000,4122634467,People & Blogs,542,Indonesia,Comedy,1816.0,22.0,26.0,71870000.0,18000.0,287500.0,215600.0,3400000.0,100000.0,2017,1,18.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
619,15700000,5914071870,Music,79,India,Music,1071.0,97.0,121.0,141842000.0,35500.0,567400.0,425500.0,6800000.0,300000.0,2017,7,8.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
622,15700000,5558051295,Music,1640,India,Music,1174.0,97.0,121.0,86450000.0,21600.0,345800.0,259300.0,4100000.0,100000.0,2014,5,20.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
623,15700000,8696631898,Entertainment,7090,United States,Entertainment,569.0,144.0,139.0,335111000.0,83800.0,1300000.0,1000000.0,16100000.0,1200000.0,2016,10,3.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
629,15500000,8984089026,People & Blogs,598,Mexico,Education,538.0,24.0,32.0,90012000.0,22500.0,360000.0,270000.0,4300000.0,100000.0,2017,1,13.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
632,15500000,7776706184,Education,359,India,Education,687.0,98.0,32.0,167888000.0,42000.0,671600.0,503700.0,8100000.0,300000.0,2016,6,13.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
633,15500000,8265129639,Shows,1021,Saudi Arabia,Film,619.0,4.0,33.0,135036000.0,33800.0,540100.0,405100.0,6500000.0,300000.0,2017,5,16.0,68.0,34268528.0,5.93,28807838.0,23.885942,45.079162
636,15500000,12714141740,Entertainment,1525,India,Entertainment,300.0,99.0,141.0,139123000.0,34800.0,556500.0,417400.0,6700000.0,200000.0,2017,4,9.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
638,15500000,4499826716,Howto & Style,5183,Egypt,Howto,1597.0,1.0,22.0,32916000.0,8200.0,131700.0,98700.0,1600000.0,100000.0,2017,12,8.0,35.2,100388073.0,10.76,42895824.0,26.820553,30.802498
639,15400000,1781226000,Comedy,165,India,Comedy,5724.0,100.0,27.0,27963000.0,7000.0,111900.0,83900.0,1300000.0,100000.0,2015,5,6.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
640,15400000,11513738907,Gaming,379,United Arab Emirates,Entertainment,349.0,6.0,141.0,80172000.0,20000.0,320700.0,240500.0,3800000.0,200000.0,2018,7,18.0,36.8,9770529.0,2.35,8479744.0,23.424076,53.847818
641,15400000,1543608082,Gaming,1647,United States,Games,6793.0,147.0,45.0,55369000.0,13800.0,221500.0,166100.0,2700000.0,100000.0,2016,7,14.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
645,15400000,4909687948,Music,21,United States,Music,1401.0,147.0,124.0,36790000.0,9200.0,147200.0,110400.0,1800000.0,100000.0,2016,1,26.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
650,15300000,9938811455,People & Blogs,2175,Russia,People,441.0,8.0,42.0,475565000.0,118900.0,1900000.0,1400000.0,22800000.0,800000.0,2021,4,1.0,81.9,144373535.0,4.59,107683889.0,61.52401,105.318756
652,15200000,857725714,People & Blogs,194,India,Film,13929.0,100.0,35.0,65380000.0,16300.0,261500.0,196100.0,3100000.0,1300000.0,2017,10,15.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
653,15200000,4503880875,Comedy,106,India,Comedy,1593.0,102.0,28.0,98329000.0,24600.0,393300.0,295000.0,4700000.0,200000.0,2015,3,14.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
656,15200000,7151683497,Entertainment,11099,India,Entertainment,794.0,102.0,144.0,210909000.0,52700.0,843600.0,632700.0,10100000.0,300000.0,2014,5,2.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
663,15100000,2143140898,Education,3810,Indonesia,Entertainment,4520.0,24.0,144.0,17231000.0,4300.0,68900.0,51700.0,827100.0,100000.0,2017,1,16.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
666,15100000,3060202847,People & Blogs,1037,United States,People,2796.0,149.0,43.0,43409000.0,10900.0,173600.0,130200.0,2100000.0,200000.0,2013,1,12.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
670,15100000,5324913850,People & Blogs,753,Egypt,Entertainment,1242.0,2.0,145.0,46060000.0,11500.0,184200.0,138200.0,2200000.0,100000.0,2014,10,31.0,35.2,100388073.0,10.76,42895824.0,26.820553,30.802498
671,15100000,6668507856,Gaming,3733,Russia,Games,894.0,10.0,47.0,95603000.0,23900.0,382400.0,286800.0,4600000.0,100000.0,2013,6,24.0,81.9,144373535.0,4.59,107683889.0,61.52401,105.318756
673,15100000,9477021288,Comedy,921,Argentina,Comedy,491.0,13.0,28.0,512343000.0,128100.0,2000000.0,1500000.0,24600000.0,700000.0,2016,8,2.0,90.0,44938712.0,9.79,41339571.0,-38.416097,-63.616672
675,15100000,13897932103,Entertainment,2717,Russia,Entertainment,256.0,9.0,143.0,713509000.0,178400.0,2900000.0,2100000.0,34200000.0,700000.0,2020,1,24.0,81.9,144373535.0,4.59,107683889.0,61.52401,105.318756
677,15000000,4352427049,Gaming,2324,United Kingdom,Games,1663.0,25.0,47.0,250995000.0,62700.0,1000000.0,753000.0,12000000.0,600000.0,2013,5,6.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
678,15000000,9924103188,People & Blogs,899,India,People,457.0,104.0,45.0,113572000.0,28400.0,454300.0,340700.0,5500000.0,400000.0,2014,8,17.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
682,15000000,4008801873,Entertainment,724,Mexico,Entertainment,1907.0,26.0,146.0,33880000.0,8500.0,135500.0,101600.0,1600000.0,100000.0,2014,11,17.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
686,15000000,8658553456,Entertainment,965,India,Entertainment,577.0,103.0,145.0,102357000.0,25600.0,409400.0,307100.0,4900000.0,200000.0,2016,10,9.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
687,15000000,9978734160,Music,2726,India,Music,439.0,103.0,127.0,242185000.0,60500.0,968700.0,726600.0,11600000.0,300000.0,2014,8,6.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
690,15000000,11827310821,News & Politics,269050,Indonesia,News,331.0,25.0,17.0,113064000.0,28300.0,452300.0,339200.0,5400000.0,100000.0,2013,8,23.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
691,15000000,13562853889,Comedy,1788,Japan,Comedy,277.0,5.0,29.0,282372000.0,70600.0,1100000.0,847100.0,13600000.0,900000.0,2014,7,23.0,63.2,126226568.0,2.29,115782416.0,36.204824,138.252924
693,15000000,8932038210,Entertainment,3168,India,Entertainment,544.0,104.0,146.0,130731000.0,32700.0,522900.0,392200.0,6300000.0,200000.0,2017,4,7.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
712,14800000,272678287,People & Blogs,34,Germany,Games,3968552.0,2600.0,4443.0,37883.0,9.0,152.0,114.0,1800.0,3580.0,2015,1,31.0,70.2,83132799.0,3.04,64324835.0,51.165691,10.451526
719,14700000,4029253667,Education,43564,India,Education,1879.0,106.0,36.0,74483000.0,18600.0,297900.0,223400.0,3600000.0,200000.0,2015,6,22.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
723,14700000,12362331529,Entertainment,23490,India,Entertainment,310.0,105.0,148.0,347603000.0,86900.0,1400000.0,1000000.0,16700000.0,400000.0,2013,11,28.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
725,14700000,4684983333,Music,3978,Brazil,Entertainment,1501.0,39.0,149.0,40975000.0,10200.0,163900.0,122900.0,2000000.0,100000.0,2014,5,27.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
726,14600000,2613197447,Entertainment,490,Ecuador,Entertainment,3458.0,1.0,150.0,16409000.0,4100.0,65600.0,49200.0,787600.0,100000.0,2014,12,29.0,44.9,17373662.0,3.97,11116711.0,-1.831239,-78.183406
732,14600000,11182302317,Music,1206,Brazil,Music,369.0,40.0,131.0,109865000.0,27500.0,439500.0,329600.0,5300000.0,100000.0,2014,8,19.0,51.3,212559417.0,12.08,183241641.0,-14.235004,-51.92528
734,14600000,2750902766,Howto & Style,603,Mexico,Music,3248.0,27.0,131.0,50677000.0,12700.0,202700.0,152000.0,2400000.0,100000.0,2014,6,24.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
735,14600000,5525773746,Comedy,560,India,Film,1185.0,106.0,38.0,139116000.0,34800.0,556500.0,417300.0,6700000.0,500000.0,2019,10,28.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
745,14500000,6290721701,Music,4790,India,Music,981.0,107.0,132.0,48447000.0,12100.0,193800.0,145300.0,2300000.0,200000.0,2016,10,28.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
748,14500000,10303519926,People & Blogs,293516,India,News,414.0,106.0,18.0,418474000.0,104600.0,1700000.0,1300000.0,20100000.0,700000.0,2018,11,19.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
753,14400000,600154268,Entertainment,364,South Korea,Entertainment,21132.0,14.0,151.0,1370000.0,342.0,5500.0,4100.0,65700.0,300000.0,2017,3,8.0,94.3,51709098.0,4.15,42106719.0,35.907757,127.766922
754,14400000,2224121890,Gaming,3086,India,Games,4292.0,107.0,52.0,13891000.0,3500.0,55600.0,41700.0,666800.0,100000.0,2017,9,1.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
761,14400000,4156427797,People & Blogs,1838,India,People,1793.0,107.0,47.0,70409000.0,17600.0,281600.0,211200.0,3400000.0,200000.0,2014,4,19.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
765,14400000,8011977288,Entertainment,5628,India,Entertainment,647.0,108.0,152.0,212639000.0,53200.0,850600.0,637900.0,10200000.0,200000.0,2020,10,24.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
768,14400000,18515587421,Entertainment,101401,India,Entertainment,142.0,108.0,152.0,149799000.0,37400.0,599200.0,449400.0,7200000.0,100000.0,2018,2,13.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
769,14300000,4776507159,People & Blogs,576,United States,Entertainment,1452.0,158.0,153.0,413774.0,103.0,1700.0,1200.0,19900.0,100000.0,2014,7,8.0,88.2,328239523.0,14.7,270663028.0,37.09024,-95.712891
773,14200000,6973932553,Entertainment,60,Ukraine,Entertainment,3739171.0,2460.0,4686.0,105.0,0.03,0.42,0.32,5.0,10.0,2016,8,3.0,82.7,44385155.0,8.88,30835699.0,48.379433,31.16558
775,14200000,2084791147,Gaming,342,United Kingdom,Games,4696.0,27.0,55.0,54291000.0,13600.0,217200.0,162900.0,2600000.0,200000.0,2015,12,24.0,60.0,66834405.0,3.85,55908316.0,55.378051,-3.435973
776,14200000,3920559552,Gaming,1300,Mexico,Games,1971.0,28.0,54.0,44575000.0,11100.0,178300.0,133700.0,2100000.0,200000.0,2016,1,13.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
777,14200000,6554000320,Education,433,India,Education,912.0,110.0,37.0,141688000.0,35400.0,566800.0,425100.0,6800000.0,300000.0,2014,3,13.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
780,14200000,10238593147,Comedy,872,India,Comedy,422.0,110.0,33.0,367898000.0,92000.0,1500000.0,1100000.0,17700000.0,400000.0,2018,6,4.0,28.1,1366417754.0,5.36,471031528.0,20.593684,78.96288
786,14100000,5129529846,Music,3,Australia,People,4032620.0,3671.0,7629.0,147.0,0.04,0.59,0.44,7.0,1.0,2015,11,4.0,113.1,25766605.0,5.27,21844756.0,-25.274398,133.775136
788,14100000,6036496916,Entertainment,2854,Indonesia,Entertainment,1029.0,27.0,154.0,176062000.0,44000.0,704200.0,528200.0,8500000.0,400000.0,2016,1,6.0,36.3,270203917.0,4.69,151509724.0,-0.789275,113.921327
795,14000000,4674164601,People & Blogs,651,Mexico,Entertainment,1504.0,29.0,156.0,26783000.0,6700.0,107100.0,80300.0,1300000.0,100000.0,2014,12,30.0,40.2,126014024.0,3.42,102626859.0,23.634501,-102.552784
796,14000000,7719743112,Gaming,2210,Russia,Games,703.0,12.0,56.0,150570000.0,37600.0,602300.0,451700.0,7200000.0,200000.0,2013,10,26.0,81.9,144373535.0,4.59,107683889.0,61.52401,105.318756
